source,asset,term,context
asset_bundle.unity3d,asset_bundle,stage,"ect/fx_stagewc_ready_01_rf"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_shadowatk_01_rf"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_shadowattack_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_sha"
asset_bundle.unity3d,asset_bundle,stage,"fx_stagewc_shadowatk_01_rf"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_shadowattack_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_shadowattack_02"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_sha"
asset_bundle.unity3d,asset_bundle,stage,"fx_stagewc_shadowattack_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_shadowattack_02"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_shadow_hit_01_lb"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_sh"
asset_bundle.unity3d,asset_bundle,stage,"fx_stagewc_shadowattack_02"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_shadow_hit_01_lb"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_shadow_hit_01_lf"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_s"
asset_bundle.unity3d,asset_bundle,stage,"x_stagewc_shadow_hit_01_lb"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_shadow_hit_01_lf"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_shadow_hit_01_rb"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_s"
asset_bundle.unity3d,asset_bundle,stage,"x_stagewc_shadow_hit_01_lf"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_shadow_hit_01_rb"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_shadow_hit_01_rf"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_s"
asset_bundle.unity3d,asset_bundle,stage,"x_stagewc_shadow_hit_01_rb"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_shadow_hit_01_rf"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_spacepost_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_zhous"
asset_bundle.unity3d,asset_bundle,stage,"x_stagewc_shadow_hit_01_rf"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_spacepost_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_zhoushen_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewdoor_end_01"""
asset_bundle.unity3d,asset_bundle,stage,"ct/fx_stagewc_spacepost_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewc_zhoushen_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewdoor_end_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewdoor_start_01"":"
asset_bundle.unity3d,asset_bundle,stage,"ect/fx_stagewc_zhoushen_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewdoor_end_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewdoor_start_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewm_feather_01"":"""
asset_bundle.unity3d,asset_bundle,stage,"ffect/fx_stagewdoor_end_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewdoor_start_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewm_feather_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewm_feather_02"":"
asset_bundle.unity3d,asset_bundle,stage,"ect/fx_stagewdoor_start_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewm_feather_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewm_feather_02"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_crowaoe_01"":""b"
asset_bundle.unity3d,asset_bundle,stage,"fect/fx_stagewm_feather_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagewm_feather_02"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_crowaoe_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_crowhit_01"":""ba"
asset_bundle.unity3d,asset_bundle,stage,"fect/fx_stagewm_feather_02"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_crowaoe_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_crowhit_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_dark_impact_01"":"
asset_bundle.unity3d,asset_bundle,stage,"ffect/fx_stagew_crowaoe_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_crowhit_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_dark_impact_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_flyin_01"":""b"
asset_bundle.unity3d,asset_bundle,stage,"ffect/fx_stagew_crowhit_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_dark_impact_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_flyin_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_flyin_02"":""bat"
asset_bundle.unity3d,asset_bundle,stage,"t/fx_stagew_dark_impact_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_flyin_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_flyin_02"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_flyout_01"":""battle/e"
asset_bundle.unity3d,asset_bundle,stage,"/effect/fx_stagew_flyin_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_flyin_02"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_flyout_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_soundwave_01"":""batt"
asset_bundle.unity3d,asset_bundle,stage,"/effect/fx_stagew_flyin_02"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_flyout_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_soundwave_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_soundwave_02"":"""
asset_bundle.unity3d,asset_bundle,stage,"effect/fx_stagew_flyout_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_soundwave_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_soundwave_02"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_wzorn_01"":""b"
asset_bundle.unity3d,asset_bundle,stage,"ect/fx_stagew_soundwave_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_soundwave_02"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_wzorn_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_wzorn_02"":""battl"
asset_bundle.unity3d,asset_bundle,stage,"ect/fx_stagew_soundwave_02"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_wzorn_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_wzorn_02"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_wzorn_cast_01"":""batt"
asset_bundle.unity3d,asset_bundle,stage,"/effect/fx_stagew_wzorn_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_wzorn_02"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_wzorn_cast_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_xl_swordatk_01_"
asset_bundle.unity3d,asset_bundle,stage,"/effect/fx_stagew_wzorn_02"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_wzorn_cast_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_xl_swordatk_01_left"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_xl_s"
asset_bundle.unity3d,asset_bundle,stage,"ct/fx_stagew_wzorn_cast_01"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_xl_swordatk_01_left"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_xl_swordatk_01_right"":""battle/effect/battle_effect39"",\n""battle/effect/fx_swin"
asset_bundle.unity3d,asset_bundle,stage,"stagew_xl_swordatk_01_left"":""battle/effect/battle_effect39"",\n""battle/effect/fx_stagew_xl_swordatk_01_right"":""battle/effect/battle_effect39"",\n""battle/effect/fx_swingline_towerbeam_01_lb"":""battle/effect/battle_effect39"",\n""battle/effect/fx_swing"
asset_bundle.unity3d,asset_bundle,stage,"ct/fx_zuishifang_bcboss_right"":""battle/effect/battle_effect41"",\n""battle/effect/stage_skill_t_05_302"":""battle/effect/battle_effect41"",\n""battle/effect/stage_skill_t_30"":""battle/effect/battle_effect41"",\n""battle/effect/fx_berserkerf_planeattack_0"
asset_bundle.unity3d,asset_bundle,stage,"e/effect/stage_skill_t_05_302"":""battle/effect/battle_effect41"",\n""battle/effect/stage_skill_t_30"":""battle/effect/battle_effect41"",\n""battle/effect/fx_berserkerf_planeattack_08_left"":""battle/effect/battle_effect41"",\n""battle/effect/fx_berserkerf_"
asset_bundle.unity3d,asset_bundle,walk,"\n""share/tex/luciajavelinfset01"":""share/tex/share_tex47"",\n""share/tex/lucianightwalkerfset01"":""share/tex/share_tex47"",\n""share/tex/militaryguardianm_n"":""share/tex/share_tex47"",\n""share/tex/militaryguardianm_palette"":""share/tex/share_tex47"",\n""s"
asset_bundle.unity3d,asset_bundle,stage,"_uitex1"",\n""share/uitex/figure_256x256"":""share/uitex/share_uitex1"",\n""share/fbx/stageprops-muzhalan02"":""share/fbx/share_fbx12"",\n""share/fbx/capital_lxy-os-00101-props"":""share/fbx/share_fbx12"",\n""share/tex/capital_lxy-os-00101-props01"":""share/tex"
asset_bundle.unity3d,asset_bundle,stage,"\n""share/tex/capital_lxy-os-00101-props01"":""share/tex/share_tex47"",\n""share/tex/stageprops_cart_snow"":""share/tex/share_tex47"",\n""share/tex/stageprops_bugdrop"":""share/tex/share_tex47"",\n""share/fbx/stageprops_bugdrop"":""share/fbx/share_fbx12"",\n""sh"
asset_bundle.unity3d,asset_bundle,stage,"_tex47"",\n""share/tex/stageprops_cart_snow"":""share/tex/share_tex47"",\n""share/tex/stageprops_bugdrop"":""share/tex/share_tex47"",\n""share/fbx/stageprops_bugdrop"":""share/fbx/share_fbx12"",\n""share/tex/stageprops_icepillar"":""share/tex/share_tex47"",\n""sh"
asset_bundle.unity3d,asset_bundle,stage,"re_tex47"",\n""share/tex/stageprops_bugdrop"":""share/tex/share_tex47"",\n""share/fbx/stageprops_bugdrop"":""share/fbx/share_fbx12"",\n""share/tex/stageprops_icepillar"":""share/tex/share_tex47"",\n""share/fbx/stageprops_icepillar"":""share/fbx/share_fbx12"",\n"""
asset_bundle.unity3d,asset_bundle,stage,"re_tex47"",\n""share/fbx/stageprops_bugdrop"":""share/fbx/share_fbx12"",\n""share/tex/stageprops_icepillar"":""share/tex/share_tex47"",\n""share/fbx/stageprops_icepillar"":""share/fbx/share_fbx12"",\n""share/fbx/e3d-cylinder-spread83"":""share/fbx/share_fbx12"","
asset_bundle.unity3d,asset_bundle,stage,"_fbx12"",\n""share/tex/stageprops_icepillar"":""share/tex/share_tex47"",\n""share/fbx/stageprops_icepillar"":""share/fbx/share_fbx12"",\n""share/fbx/e3d-cylinder-spread83"":""share/fbx/share_fbx12"",\n""share/tex/stageprops_ldw"":""share/tex/share_tex48"",\n""sha"
asset_bundle.unity3d,asset_bundle,stage,"fbx12"",\n""share/fbx/e3d-cylinder-spread83"":""share/fbx/share_fbx12"",\n""share/tex/stageprops_ldw"":""share/tex/share_tex48"",\n""share/tex/stageprops_wgrass"":""share/tex/share_tex48"",\n""share/fbx/stageprops_wgrass"":""share/fbx/share_fbx12"",\n""share/tex/"
asset_bundle.unity3d,asset_bundle,stage,"/share_fbx12"",\n""share/tex/stageprops_ldw"":""share/tex/share_tex48"",\n""share/tex/stageprops_wgrass"":""share/tex/share_tex48"",\n""share/fbx/stageprops_wgrass"":""share/fbx/share_fbx12"",\n""share/tex/fx_guang_301"":""share/tex/share_tex48"",\n""share/tex/fx"
asset_bundle.unity3d,asset_bundle,stage,"are_tex48"",\n""share/tex/stageprops_wgrass"":""share/tex/share_tex48"",\n""share/fbx/stageprops_wgrass"":""share/fbx/share_fbx12"",\n""share/tex/fx_guang_301"":""share/tex/share_tex48"",\n""share/tex/fx_wind_warp_mask_501"":""share/tex/share_tex48"",\n""share/te"
asset_bundle.unity3d,asset_bundle,stage,"share_tex49"",\n""share/tex/fx_trail_505"":""share/tex/share_tex49"",\n""share/tex/fx_stage1_t_bowl_cooking9x6_102"":""share/tex/share_tex49"",\n""share/tex/fx_jslj6x2_101"":""share/tex/share_tex49"",\n""share/tex/fx_feet"":""share/tex/share_tex49"",\n""share/tex"
asset_bundle.unity3d,asset_bundle,stage,"hare_tex50"",\n""share/tex/fx_xuehua_302"":""share/tex/share_tex50"",\n""share/tex/fx_stageskillbw_301"":""share/tex/share_tex50"",\n""share/tex/fx_stagewc5x2_111"":""share/tex/share_tex50"",\n""share/tex/fx_stagewc5x2_121"":""share/tex/share_tex50"",\n""share/te"
asset_bundle.unity3d,asset_bundle,stage,"ex50"",\n""share/tex/fx_stageskillbw_301"":""share/tex/share_tex50"",\n""share/tex/fx_stagewc5x2_111"":""share/tex/share_tex50"",\n""share/tex/fx_stagewc5x2_121"":""share/tex/share_tex50"",\n""share/tex/fx_xiaomatou_atk03a_002"":""share/tex/share_tex50"",\n""shar"
asset_bundle.unity3d,asset_bundle,stage,"_tex50"",\n""share/tex/fx_stagewc5x2_111"":""share/tex/share_tex50"",\n""share/tex/fx_stagewc5x2_121"":""share/tex/share_tex50"",\n""share/tex/fx_xiaomatou_atk03a_002"":""share/tex/share_tex50"",\n""share/tex/fx_nvhuang_503"":""share/tex/share_tex50"",\n""share/t"
asset_bundle.unity3d,asset_bundle,stage,"are_tex50"",\n""share/tex/fx_nvhuang_503"":""share/tex/share_tex50"",\n""share/tex/fx_stagewc4x2_101"":""share/tex/share_tex50"",\n""share/tex/fx_xiaomatou_atk01a_001"":""share/tex/share_tex50"",\n""share/tex/fx_xiaomatou_atk02a_001"":""share/tex/share_tex50"","
asset_bundle.unity3d,asset_bundle,stage,"x/share_tex51"",\n""share/fbx/battle000_029"":""share/fbx/share_fbx12"",\n""share/tex/stage_city-ca-da00501-zhengti_snow"":""share/tex/share_tex51"",\n""share/fbx/stage_city-ca-02502-props"":""share/fbx/share_fbx12"",\n""share/tex/stage_city-ca-02502-zhengti0"
asset_bundle.unity3d,asset_bundle,stage,"re/tex/stage_city-ca-da00501-zhengti_snow"":""share/tex/share_tex51"",\n""share/fbx/stage_city-ca-02502-props"":""share/fbx/share_fbx12"",\n""share/tex/stage_city-ca-02502-zhengti00"":""share/tex/share_tex51"",\n""share/tex/stage_interior-in-01001-zhengti00"
asset_bundle.unity3d,asset_bundle,stage,"1"",\n""share/fbx/stage_city-ca-02502-props"":""share/fbx/share_fbx12"",\n""share/tex/stage_city-ca-02502-zhengti00"":""share/tex/share_tex51"",\n""share/tex/stage_interior-in-01001-zhengti00"":""share/tex/share_tex51"",\n""share/fbx/stage_interior-in-01001"":"
asset_bundle.unity3d,asset_bundle,stage,"\n""share/tex/stage_city-ca-02502-zhengti00"":""share/tex/share_tex51"",\n""share/tex/stage_interior-in-01001-zhengti00"":""share/tex/share_tex51"",\n""share/fbx/stage_interior-in-01001"":""share/fbx/share_fbx12"",\n""share/fbx/stage_interior-spcl-00701"":""sha"
asset_bundle.unity3d,asset_bundle,stage,"are/tex/stage_interior-in-01001-zhengti00"":""share/tex/share_tex51"",\n""share/fbx/stage_interior-in-01001"":""share/fbx/share_fbx12"",\n""share/fbx/stage_interior-spcl-00701"":""share/fbx/share_fbx12"",\n""share/tex/stage_interior-spcl-00701-zhengti00"":""s"
asset_bundle.unity3d,asset_bundle,stage,"x51"",\n""share/fbx/stage_interior-in-01001"":""share/fbx/share_fbx12"",\n""share/fbx/stage_interior-spcl-00701"":""share/fbx/share_fbx12"",\n""share/tex/stage_interior-spcl-00701-zhengti00"":""share/tex/share_tex51"",\n""share/fbx/capital_lxy-os-00101-zhiwu"""
asset_bundle.unity3d,asset_bundle,stage,"2"",\n""share/fbx/stage_interior-spcl-00701"":""share/fbx/share_fbx12"",\n""share/tex/stage_interior-spcl-00701-zhengti00"":""share/tex/share_tex51"",\n""share/fbx/capital_lxy-os-00101-zhiwu"":""share/fbx/share_fbx12"",\n""share/tex/capital_lxy-os-00101-props"
asset_bundle.unity3d,asset_bundle,stage,""",\n""share/tex/capital_lxy-os-00101-zhiwu"":""share/tex/share_tex51"",\n""share/fbx/stage_interior-spcl-00801"":""share/fbx/share_fbx12"",\n""share/tex/stage_interior-spcl-00801-zhengti00"":""share/tex/share_tex51"",\n""share/tex/capital_lxy-os-00101-props0"
asset_bundle.unity3d,asset_bundle,stage,"1"",\n""share/fbx/stage_interior-spcl-00801"":""share/fbx/share_fbx12"",\n""share/tex/stage_interior-spcl-00801-zhengti00"":""share/tex/share_tex51"",\n""share/tex/capital_lxy-os-00101-props00"":""share/tex/share_tex51"",\n""share/fbx/capital_lxy-cp-00201-pro"
asset_bundle.unity3d,asset_bundle,stage,"_tex51"",\n""share/fbx/capital_lxy-os-00401"":""share/fbx/share_fbx12"",\n""share/tex/stage_mountain-spcl-00301-zhengti00"":""share/tex/share_tex51"",\n""share/fbx/stage_mountain-spcl-00301"":""share/fbx/share_fbx12"",\n""share/tex/stage_mountain-spcl-00401-0"
asset_bundle.unity3d,asset_bundle,stage,"e/tex/stage_mountain-spcl-00301-zhengti00"":""share/tex/share_tex51"",\n""share/fbx/stage_mountain-spcl-00301"":""share/fbx/share_fbx12"",\n""share/tex/stage_mountain-spcl-00401-00-zhengti00"":""share/tex/share_tex51"",\n""share/tex/stage_mountain-spcl-0040"
asset_bundle.unity3d,asset_bundle,stage,"1"",\n""share/fbx/stage_mountain-spcl-00301"":""share/fbx/share_fbx12"",\n""share/tex/stage_mountain-spcl-00401-00-zhengti00"":""share/tex/share_tex51"",\n""share/tex/stage_mountain-spcl-00401-00-zhengti00_mask"":""share/tex/share_tex51"",\n""share/tex/stage_"
asset_bundle.unity3d,asset_bundle,stage,"ex/stage_mountain-spcl-00401-00-zhengti00"":""share/tex/share_tex51"",\n""share/tex/stage_mountain-spcl-00401-00-zhengti00_mask"":""share/tex/share_tex51"",\n""share/tex/stage_mountain-spcl-da00401-00_bg"":""share/tex/share_tex51"",\n""share/tex/stage_mount"
asset_bundle.unity3d,asset_bundle,stage,"age_mountain-spcl-00401-00-zhengti00_mask"":""share/tex/share_tex51"",\n""share/tex/stage_mountain-spcl-da00401-00_bg"":""share/tex/share_tex51"",\n""share/tex/stage_mountain-spcl-00401-zhengti00_flowmap"":""share/tex/share_tex52"",\n""share/fbx/stage_mount"
asset_bundle.unity3d,asset_bundle,stage,"are/tex/stage_mountain-spcl-da00401-00_bg"":""share/tex/share_tex51"",\n""share/tex/stage_mountain-spcl-00401-zhengti00_flowmap"":""share/tex/share_tex52"",\n""share/fbx/stage_mountain-spcl-00401-00_bg"":""share/fbx/share_fbx12"",\n""share/fbx/stage_mountai"
asset_bundle.unity3d,asset_bundle,map,"g"":""share/tex/share_tex51"",\n""share/tex/stage_mountain-spcl-00401-zhengti00_flowmap"":""share/tex/share_tex52"",\n""share/fbx/stage_mountain-spcl-00401-00_bg"":""share/fbx/share_fbx12"",\n""share/fbx/stage_mountain-spcl-00401-00"":""share/fbx/share_fbx1"
asset_bundle.unity3d,asset_bundle,stage,"age_mountain-spcl-00401-zhengti00_flowmap"":""share/tex/share_tex52"",\n""share/fbx/stage_mountain-spcl-00401-00_bg"":""share/fbx/share_fbx12"",\n""share/fbx/stage_mountain-spcl-00401-00"":""share/fbx/share_fbx12"",\n""share/tex/stage_plain-cp-00201_snow"":"""
asset_bundle.unity3d,asset_bundle,stage,"share/fbx/stage_mountain-spcl-00401-00_bg"":""share/fbx/share_fbx12"",\n""share/fbx/stage_mountain-spcl-00401-00"":""share/fbx/share_fbx12"",\n""share/tex/stage_plain-cp-00201_snow"":""share/tex/share_tex52"",\n""share/fbx/props_fence04"":""share/fbx/share_fb"
asset_bundle.unity3d,asset_bundle,stage,"\n""share/fbx/stage_mountain-spcl-00401-00"":""share/fbx/share_fbx12"",\n""share/tex/stage_plain-cp-00201_snow"":""share/tex/share_tex52"",\n""share/fbx/props_fence04"":""share/fbx/share_fbx12"",\n""share/tex/stage_plain-cp-00601-zhengti_snow"":""share/tex/sha"
asset_bundle.unity3d,asset_bundle,stage,"x/share_tex52"",\n""share/fbx/props_fence04"":""share/fbx/share_fbx12"",\n""share/tex/stage_plain-cp-00601-zhengti_snow"":""share/tex/share_tex52"",\n""share/tex/stage_plain-os-01901-zhengti00"":""share/tex/share_tex52"",\n""share/fbx/stage_plain-os-01901"":""s"
asset_bundle.unity3d,asset_bundle,stage,"are/tex/stage_plain-cp-00601-zhengti_snow"":""share/tex/share_tex52"",\n""share/tex/stage_plain-os-01901-zhengti00"":""share/tex/share_tex52"",\n""share/fbx/stage_plain-os-01901"":""share/fbx/share_fbx12"",\n""share/tex/stage_plain-os-02001-zhengti00"":""shar"
asset_bundle.unity3d,asset_bundle,stage,"""share/tex/stage_plain-os-01901-zhengti00"":""share/tex/share_tex52"",\n""share/fbx/stage_plain-os-01901"":""share/fbx/share_fbx12"",\n""share/tex/stage_plain-os-02001-zhengti00"":""share/tex/share_tex52"",\n""share/fbx/stage_plain-os-02001-water"":""share/fb"
asset_bundle.unity3d,asset_bundle,stage,"_tex52"",\n""share/fbx/stage_plain-os-01901"":""share/fbx/share_fbx12"",\n""share/tex/stage_plain-os-02001-zhengti00"":""share/tex/share_tex52"",\n""share/fbx/stage_plain-os-02001-water"":""share/fbx/share_fbx12"",\n""share/fbx/stage_plain-os-02001"":""share/fb"
asset_bundle.unity3d,asset_bundle,stage,"""share/tex/stage_plain-os-02001-zhengti00"":""share/tex/share_tex52"",\n""share/fbx/stage_plain-os-02001-water"":""share/fbx/share_fbx12"",\n""share/fbx/stage_plain-os-02001"":""share/fbx/share_fbx12"",\n""share/fbx/stage_plain-spcl-00301"":""share/fbx/share_"
asset_bundle.unity3d,asset_bundle,stage,""",\n""share/fbx/stage_plain-os-02001-water"":""share/fbx/share_fbx12"",\n""share/fbx/stage_plain-os-02001"":""share/fbx/share_fbx12"",\n""share/fbx/stage_plain-spcl-00301"":""share/fbx/share_fbx12"",\n""share/tex/stage_plain-spcl-00301-zhengti01"":""share/tex/"
asset_bundle.unity3d,asset_bundle,stage,"_fbx12"",\n""share/fbx/stage_plain-os-02001"":""share/fbx/share_fbx12"",\n""share/fbx/stage_plain-spcl-00301"":""share/fbx/share_fbx12"",\n""share/tex/stage_plain-spcl-00301-zhengti01"":""share/tex/share_tex52"",\n""share/tex/stage_plain-spcl-00301-zhengti00"""
asset_bundle.unity3d,asset_bundle,stage,"bx12"",\n""share/fbx/stage_plain-spcl-00301"":""share/fbx/share_fbx12"",\n""share/tex/stage_plain-spcl-00301-zhengti01"":""share/tex/share_tex52"",\n""share/tex/stage_plain-spcl-00301-zhengti00"":""share/tex/share_tex52"",\n""share/tex/stage_plain-spcl-00501-"
asset_bundle.unity3d,asset_bundle,stage,"hare/tex/stage_plain-spcl-00301-zhengti01"":""share/tex/share_tex52"",\n""share/tex/stage_plain-spcl-00301-zhengti00"":""share/tex/share_tex52"",\n""share/tex/stage_plain-spcl-00501-zhengti00"":""share/tex/share_tex52"",\n""share/fbx/stage_plain-spcl-00501"""
asset_bundle.unity3d,asset_bundle,stage,"hare/tex/stage_plain-spcl-00301-zhengti00"":""share/tex/share_tex52"",\n""share/tex/stage_plain-spcl-00501-zhengti00"":""share/tex/share_tex52"",\n""share/fbx/stage_plain-spcl-00501"":""share/fbx/share_fbx12"",\n""share/tex/stage_plain-spcl-00601-zhengti00"""
asset_bundle.unity3d,asset_bundle,stage,"hare/tex/stage_plain-spcl-00501-zhengti00"":""share/tex/share_tex52"",\n""share/fbx/stage_plain-spcl-00501"":""share/fbx/share_fbx12"",\n""share/tex/stage_plain-spcl-00601-zhengti00"":""share/tex/share_tex52"",\n""share/fbx/stage_plain-spcl-00601"":""share/fb"
asset_bundle.unity3d,asset_bundle,stage,"ex52"",\n""share/fbx/stage_plain-spcl-00501"":""share/fbx/share_fbx12"",\n""share/tex/stage_plain-spcl-00601-zhengti00"":""share/tex/share_tex52"",\n""share/fbx/stage_plain-spcl-00601"":""share/fbx/share_fbx12"",\n""share/tex/fx_click_figure"":""share/tex/share"
asset_bundle.unity3d,asset_bundle,stage,"hare/tex/stage_plain-spcl-00601-zhengti00"":""share/tex/share_tex52"",\n""share/fbx/stage_plain-spcl-00601"":""share/fbx/share_fbx12"",\n""share/tex/fx_click_figure"":""share/tex/share_tex52"",\n""share/tex/worldbossstore"":""share/tex/share_tex52"",\n""share/f"
asset_bundle.unity3d,asset_bundle,mission,"_onlineweapon_xingzhu9_3_full"":""icon/material_full/icon_material_full7"",\n""icon/missiondetail/title_littlewanted"":""icon/missiondetail/icon_missiondetail5"",\n""share/uitex/icon_sucess"":""share/uitex/share_uitex1""\n}"
asset_bundle.unity3d,asset_bundle,mission,"erial_full/icon_material_full7"",\n""icon/missiondetail/title_littlewanted"":""icon/missiondetail/icon_missiondetail5"",\n""share/uitex/icon_sucess"":""share/uitex/share_uitex1""\n}"
asset_bundle.unity3d,asset_bundle,mission,"erial_full7"",\n""icon/missiondetail/title_littlewanted"":""icon/missiondetail/icon_missiondetail5"",\n""share/uitex/icon_sucess"":""share/uitex/share_uitex1""\n}"
asset_dep.unity3d,asset_dep,stage,"{\n""atlas/activitybig03_atlas"":[""share/uitex/share_uitex1""],\n""atlas/activitybigstage1_atlas"":[""share/uitex/share_uitex1""],\n""atlas/common_atlas"":[""share/uitex/share_uitex1""],\n""atlas/common_effect_atlas"":[""share/uitex/share_uitex1""],\n""atlas/co"
asset_dep.unity3d,asset_dep,terrain,"_uitex1""],\n""atlas/sandboxlauncher_atlas"":[""share/uitex/share_uitex1""],\n""atlas/terrain_atlas"":[""share/uitex/share_uitex1""],\n""atlas/ui_light_atlas"":[""share/uitex/share_uitex1""],\n""atlas/worldmaps_atlas"":[""share/uitex/share_uitex1""],\n""battle/8bit"
asset_dep.unity3d,asset_dep,map,"re_uitex1""],\n""atlas/ui_light_atlas"":[""share/uitex/share_uitex1""],\n""atlas/worldmaps_atlas"":[""share/uitex/share_uitex1""],\n""battle/8bit"":[""shaders"",""share/tex/share_tex31"",""share/tex/share_tex32"",""share/tex/share_tex39"",""share/tex/share_tex6""]"
asset_dep.unity3d,asset_dep,grid,"re_tex39"",""share/tex/share_tex6""],\n""battle/block/battle_block1"":[""battle/block/grid"",""shaders"",""share/anim/share_light"",""share/fbx/share_fbx1"",""share/tex/share_tex10"",""share/tex/share_tex31"",""share/tex/share_tex32"",""share/tex/share_tex36"",""sha"
asset_dep.unity3d,asset_dep,grid,"/share_tex8"",""share/tex/share_tex9"",""share/uitex/share_uitex1""],\n""battle/block/grid"":[""shaders"",""share/fbx/share_fbx1"",""share/tex/share_tex10"",""share/tex/share_tex31"",""share/tex/share_tex32"",""share/tex/share_tex39"",""share/tex/share_tex6"",""shar"
asset_dep.unity3d,asset_dep,stage,"hare/playable/share_lancer"",""share/playable/share_priest"",""share/playable/share_stage_effect"",""share/playable/share_timeline"",""share/signals/share_signals1"",""share/tex/share_tex1"",""share/tex/share_tex10"",""share/tex/share_tex11"",""share/tex/share_"
